@odata.etag,Title,field_1,field_2,field_3,field_4,field_5,field_6,field_10,field_11,LinkTitle,id,ContentType,Modified,Created,AuthorLookupId,EditorLookupId,_UIVersionString,Attachments,Edit,LinkTitleNoMenu,ItemChildCount,FolderChildCount,_ComplianceFlags,_ComplianceTag,_ComplianceTagWrittenTime,_ComplianceTagUserId,AppAuthorLookupId,AppEditorLookupId,field_7,field_8,field_9,field_13,field_12,FundingOpportunityLink,DeadlineChanged,PlannerTaskAssigned
"""5807ef16-e3ab-4192-be4b-d8daa7c4c162,1""",A Learning Focused Evaluation of UNICEF Uganda’s Preparedness and Response to the L2 Ebola Emergency,No Go,Rasha Hamra,UNICEF ESARO,Uganda,Open bid ,2023-02-06T22:00:00Z,Research & Design ,Public Health ,A Learning Focused Evaluation of UNICEF Uganda’s Preparedness and Response to the L2 Ebola Emergency,5,Item,2025-01-16T10:31:13Z,2025-01-16T10:31:13Z,10,10,1.0,False,,A Learning Focused Evaluation of UNICEF Uganda’s Preparedness and Response to the L2 Ebola Emergency,0,0,,,,,5,5,,,,,,,,
"""dd7e8139-a542-4635-913b-2d44432de9a1,1""",Bebnine WASH Assessment in Lebanon,No Go,Yara Issa,UNICEF Lebanon,Lebanon ,LTA ,2024-04-17T21:00:00Z,Research & Design ,WASH ,Bebnine WASH Assessment in Lebanon,6,Item,2025-01-16T10:31:14Z,2025-01-16T10:31:14Z,10,10,1.0,False,,Bebnine WASH Assessment in Lebanon,0,0,,,,,5,5,2024-04-11T21:00:00Z,2024-04-11T21:00:00Z,,,,,,
"""5c495a4e-9e0d-4601-8843-a2d2f844982b,1""","Consultancy Service to support to the Emergency Management Service (EMS) to Develop Training Programmes, Strengthen EMS Capacities and Enhance Voluntarism in Georgia",No Go,Yara Issa,WHO HQ,Georgia,Open bid ,,Capacity Building & Training,EMS,"Consultancy Service to support to the Emergency Management Service (EMS) to Develop Training Programmes, Strengthen EMS Capacities and Enhance Voluntarism in Georgia",7,Item,2025-01-16T10:31:16Z,2025-01-16T10:31:16Z,10,10,1.0,False,,"Consultancy Service to support to the Emergency Management Service (EMS) to Develop Training Programmes, Strengthen EMS Capacities and Enhance Voluntarism in Georgia",0,0,,,,,5,5,,,,,,,,
"""d3e7fceb-3e2e-4f3a-9d20-55949283661d,1""",Consultancy to Conduct a Survey to Track Indicator Data for the UN Women Kenya Country Office Strategic Note ,No Go,Racha Said,UN-Women,Kenya,Open bid ,,Research & Design ,Public Health ,Consultancy to Conduct a Survey to Track Indicator Data for the UN Women Kenya Country Office Strategic Note ,8,Item,2025-01-16T10:31:17Z,2025-01-16T10:31:17Z,10,10,1.0,False,,Consultancy to Conduct a Survey to Track Indicator Data for the UN Women Kenya Country Office Strategic Note ,0,0,,,,,5,5,,,,,,,,
"""004f1f9c-4214-480c-a9bf-b94eaaede74e,1""",Creating Training and Employment opportunities for Palestine Refugee Youth in Lebanon,No Go,Yara Issa,UNRWA Lebanon,Lebanon ,Open bid ,2024-10-10T21:00:00Z,Research & Design ,,Creating Training and Employment opportunities for Palestine Refugee Youth in Lebanon,9,Item,2025-01-16T10:31:18Z,2025-01-16T10:31:18Z,10,10,1.0,False,,Creating Training and Employment opportunities for Palestine Refugee Youth in Lebanon,0,0,,,,,5,5,2024-09-21T21:00:00Z,2024-09-22T21:00:00Z,,,,,,
"""adb15644-6941-4df5-8291-a7ce65009fb5,1""",Development and implementation of a communication campaign for the New Automated Business Registry System (ABRS).,No Go,Yara Issa,DAI ,Palestine ,Open bid ,2024-09-11T21:00:00Z,Intervention - Communication,PH - Communication,Development and implementation of a communication campaign for the New Automated Business Registry System (ABRS).,10,Item,2025-01-16T10:31:19Z,2025-01-16T10:31:19Z,10,10,1.0,False,,Development and implementation of a communication campaign for the New Automated Business Registry System (ABRS).,0,0,,,,,5,5,,2024-08-24T21:00:00Z,,,,,,
"""540088ce-114e-4a9c-9303-d99ef818ced1,1""",EMDAD Initiative,No Go,Racha Said,"ILO, RPS MENA",Lebanon ,Open bid ,2023-04-19T21:00:00Z,,,EMDAD Initiative,11,Item,2025-01-16T10:31:20Z,2025-01-16T10:31:20Z,10,10,1.0,False,,EMDAD Initiative,0,0,,,,,5,5,,,,,,,,
"""d845d2a6-c143-40bb-a119-59870e5575af,1""",Evaluation of the CASH For Education (2021-2023),No Go,Racha Said,UNICEF Lebanon,Lebanon ,LTA ,2023-08-10T21:00:00Z,Research & Design ,,Evaluation of the CASH For Education (2021-2023),12,Item,2025-01-16T10:31:22Z,2025-01-16T10:31:22Z,10,10,1.0,False,,Evaluation of the CASH For Education (2021-2023),0,0,,,,,5,5,,,,,,,,
"""27e30917-aed5-431b-9b06-be77f9e61076,1""","Formative evaluation of UNICEF Jordan Syrian Refugee Humanitarian Response, commissioned by UNICEF Jordan Country Office",No Go,,UNICEF Jordan ,Jordan ,LTA ,2024-05-09T21:00:00Z,Research & Design ,Public Health ,"Formative evaluation of UNICEF Jordan Syrian Refugee Humanitarian Response, commissioned by UNICEF Jordan Country Office",13,Item,2025-01-16T10:31:23Z,2025-01-16T10:31:23Z,10,10,1.0,False,,"Formative evaluation of UNICEF Jordan Syrian Refugee Humanitarian Response, commissioned by UNICEF Jordan Country Office",0,0,,,,,5,5,,2024-05-06T21:00:00Z,,,,,,
"""fe6e5fc9-702d-4ac8-a52a-b17215c9ba56,1""",Gender Mapping for the Association of Lebanese industrialist members,No Go,Rasha Hamra,ILO,Lebanon ,Open bid ,2023-02-27T22:00:00Z,Research & Design ,Gender,Gender Mapping for the Association of Lebanese industrialist members,14,Item,2025-01-16T10:31:24Z,2025-01-16T10:31:24Z,10,10,1.0,False,,Gender Mapping for the Association of Lebanese industrialist members,0,0,,,,,5,5,,,,,,,,
